0001   0000             #INCLUDE	"DEFINE.ASM"
0001+  0000             DPTR	.EQU	30H
0002+  0000             DPP     .equ	84h
0003+  0000             RS0     .EQU    0D3H
0004+  0000             RS1     .EQU    0D4H
0005+  0000             PSW     .equ    0D0H
0006+  0000             T0	.equ	0B4H
0007+  0000             	
0008+  0000             	
0009+  0000             P0      .equ	080h
0010+  0000             SP      .equ    081h
0011+  0000             DPL     .equ    082h
0012+  0000             DPH     .equ    083h
0013+  0000             DPP     .equ    084h
0014+  0000             PCON    .equ    087h
0015+  0000             TCON    .equ    088h
0016+  0000             TMOD    .equ    089h
0017+  0000             TL0     .equ	08Ah
0018+  0000             TL1     .equ    08Bh
0019+  0000             TH0     .equ    08Ch
0020+  0000             TH1     .equ 	08Dh
0021+  0000             P1      .equ	090h
0022+  0000             SCON    .equ 	098h
0023+  0000             SBUF    .equ    099h
0024+  0000             I2CDAT  .equ	09Ah
0025+  0000             I2CADD  .equ	09Bh
0026+  0000             T3FD    .equ	09Dh
0027+  0000             T3CON   .equ	09Eh
0028+  0000             P2      .equ	0A0h
0029+  0000             TIMECON .equ	0A1h
0030+  0000             HTHSEC  .equ	0A2h
0031+  0000             SEC     .equ	0A3h
0032+  0000             MIN     .equ	0A4h
0033+  0000             HOUR    .equ	0A5h
0034+  0000             INTVAL  .equ	0A6h
0035+  0000             DPCON   .equ	0A7h
0036+  0000             IE      .equ	0A8h
0037+  0000             IEIP2   .equ	0A9h
0038+  0000             PWMCON  .equ	0AEh
0039+  0000             CFG842  .equ	0AFh
0040+  0000             P3      .equ	0B0h
0041+  0000             PWM0L   .equ	0B1h
0042+  0000             PWM0H   .equ	0B2h
0043+  0000             PWM1L   .equ	0B3h
0044+  0000             PWM1H   .equ	0B4h
0045+  0000             SPH     .equ	0B7h
0046+  0000             IP      .equ	0B8h
0047+  0000             ECON    .equ	0B9h
0048+  0000             EDATA1  .equ	0BCh
0049+  0000             EDATA2  .equ	0BDh
0050+  0000             EDATA3  .equ	0BEh
0051+  0000             EDATA4  .equ	0BFh
0052+  0000             WDCON   .equ	0C0h
0053+  0000             CHIPID  .equ	0C2h
0054+  0000             EADRL   .equ	0C6h
0055+  0000             EADRH   .equ	0C7h
0056+  0000             T2CON   .equ	0C8h
0057+  0000             RCAP2L  .equ	0CAh
0058+  0000             RCAP2H  .equ	0CBh
0059+  0000             TL2     .equ	0CCh
0060+  0000             TH2     .equ	0CDh
0061+  0000             PSW     .equ	0D0h
0062+  0000             DMAL    .equ	0D2h
