0001   0000             #INCLUDE	"DEFINE.ASM"
0001+  0000             NOACK	.EQU	00H
0002+  0000             DPTR	.EQU	30H
0003+  0000             DPP     .equ	84h
0004+  0000             ACC	.equ	0E0h
0005+  0000             BITCNT	.equ	31H
0006+  0000             RS0     .EQU    0D3H
0007+  0000             RS1     .EQU    0D4H
0008+  0000             PSW     .equ    0D0H
0009+  0000             scon	.equ	098H
0010+  0000             MDO	.equ	0EFH
0011+  0000             MDE	.equ	0EEH
0012+  0000             MCO	.equ	0EDH
0013+  0000             MDI	.equ	0ECH
0014+  0000             i2cm	.equ	0EBH
0015+  0000             i2crs	.equ	0EAH
0016+  0000             i2ctx	.equ	0E9H
0017+  0000             i2ci	.equ	0E8H
0018+  0000             i2cdat	.equ	09AH
0019+  0000             i2cadd	.equ	09BH
0020+  0000             i2ccon	.equ	0E8H
0021+  0000             spicon	.equ	0F8H
0022+  0000             DPTR	.EQU	30H
0023+  0000             DPP     .equ	84h
0024+  0000             ACC	.equ	0E0h
0025+  0000             RS0     .EQU    0D3H
0026+  0000             RS1     .EQU    0D4H
0027+  0000             PSW     .equ    0D0H
0028+  0000             T0	.equ	0B4H
0029+  0000             PLLCON	.equ	0D7h
0030+  0000             LED	.equ	0B4h
0031+  0000             	
0032+  0000             	
0033+  0000             P0      .equ	080h
0034+  0000             SP      .equ    081h
0035+  0000             DPL     .equ    082h
0036+  0000             DPH     .equ    083h
0037+  0000             DPP     .equ    084h
0038+  0000             PCON    .equ    087h
0039+  0000             TCON    .equ    088h
0040+  0000             TMOD    .equ    089h
0041+  0000             TL0     .equ	08Ah
0042+  0000             TL1     .equ    08Bh
0043+  0000             TH0     .equ    08Ch
0044+  0000             TH1     .equ 	08Dh
0045+  0000             P1      .equ	090h
0046+  0000             SCON    .equ 	098h
0047+  0000             SBUF    .equ    099h
0048+  0000             I2CDAT  .equ	09Ah
0049+  0000             I2CADD  .equ	09Bh
0050+  0000             T3FD    .equ	09Dh
0051+  0000             T3CON   .equ	09Eh
0052+  0000             P2      .equ	0A0h
0053+  0000             TIMECON .equ	0A1h
0054+  0000             HTHSEC  .equ	0A2h
0055+  0000             SEC     .equ	0A3h
0056+  0000             MIN     .equ	0A4h
0057+  0000             HOUR    .equ	0A5h
0058+  0000             INTVAL  .equ	0A6h
0059+  0000             DPCON   .equ	0A7h
0060+  0000             IE      .equ	0A8h
0061+  0000             IEIP2   .equ	0A9h
0062+  0000             PWMCON  .equ	0AEh
0063+  0000             CFG831  .equ	0AFh
0064+  0000             P3      .equ	0B0h
0065+  0000             PWM0L   .equ	0B1h
0066+  0000             PWM0H   .equ	0B2h
0067+  0000             PWM1L   .equ	0B3h
0068+  0000             PWM1H   .equ	0B4h
0069+  0000             SPH     .equ	0B7h
0070+  0000             IP      .equ	0B8h
0071+  0000             ECON    .equ	0B9h
0072+  0000             EDATA1  .equ	0BCh
0073+  0000             EDATA2  .equ	0BDh
0074+  0000             EDATA3  .equ	0BEh
0075+  0000             EDATA4  .equ	0BFh
0076+  0000             WDCON   .equ	0C0h
0077+  0000             CHIPID  .equ	0C2h
0078+  0000             EADRL   .equ	0C6h
0079+  0000             EADRH   .equ	0C7h
0080+  0000             T2CON   .equ	0C8h
0081+  0000             RCAP2L  .equ	0CAh
0082+  0000             RCAP2H  .equ	0CBh
0083+  0000             TL2     .equ	0CCh
0084+  0000             TH2     .equ	0CDh
0085+  0000             PSW     .equ	0D0h
0086+  0000             DMAL    .equ	0D2h
0087+  0000             DMAH    .equ	0D3h
0088+  0000             DMAP    .equ	0D4h
0089+  0000             ADCCON2 .equ	0D8h
0090+  0000             ADCDATAL	.equ	0D9h
0091+  0000             ADCDATAH	.equ	0DAh
0092+  0000             PSMCON  .equ	0DFh
0093+  0000             ACC     .equ	0E0h
0094+  0000             DCON    .equ	0E8h
0095+  0000             I2CCON  .equ	0E8h
0096+  0000             ADCCON1 .equ	0EFh
0097+  0000             B       .equ	0F0h
0098+  0000             ADCOFSL .equ	0F1h
0099+  0000             ADCOFSH .equ	0F2h
0100+  0000             ADCGAINL	.equ	0F3h
0101+  0000             ADCGAINH	.equ	0F4h
0102+  0000             ADCCON3 .equ	0F5h
0103+  0000             SPIDAT  .equ	0F7h
0104+  0000             SPICON  .equ	0F8h
0105+  0000             DAC0L   .equ	0F9h
0106+  0000             DAC0H   .equ	0FAh
0107+  0000             DAC1L   .equ	0FBh
0108+  0000             DAC1H   .equ	0FCh
0109+  0000             DACCON  .equ	0FDh
0110+  0000             
0111+  0000             
0112+  0000             TF1     .equ	08Fh
0113+  0000             TR1     .equ	08Eh
0114+  0000             TF0     .equ	08Dh
0115+  0000             TR0     .equ	08Ch
0116+  0000             IE1     .equ	08Bh
0117+  0000             IT1     .equ	08Ah
0118+  0000             IE0     .equ	089h
0119+  0000             IT0     .equ	088h
0120+  0000             
0121+  0000             T2EX    .equ	091h
0122+  0000             T2      .equ	090h
0123+  0000             
0124+  0000             SM0     .equ	09Fh
0125+  0000             SM1     .equ	09Eh
0126+  0000             SM2     .equ	09Dh
